Command(id=1227, gcode_command=G1, x=None, y=300,
Command(id=186, gcode_command=G1, x=174.4302706768862, y=151.56130786133303,
        z=-9.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=187, gcode_command=G1, x=178.5455487124635, y=150.33991494190892,
        z=-9.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=188, gcode_command=G1, x=182.78322863209266, y=149.65479971620186,
        z=-9.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=189, gcode_command=G1, x=187.07372784865044, y=149.51721175727695,
        z=-9.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=190, gcode_command=G1, x=191.3465964836182, y=149.92941025561592,
        z=-9.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=191, gcode_command=G1, x=195.53167415213957, y=150.88462692327187,
        z=-9.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=192, gcode_command=G1, x=199.5602419946002, y=152.3671771289703,
        z=-9.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=193, gcode_command=G1, x=203.3661510384026, y=154.3527174393209,
        z=-8.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=194, gcode_command=G1, x=206.88690836226758, y=156.808645337321,
        z=-8.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=195, gcode_command=G1, x=210.06470322827388, y=159.69463455478322,
        z=-8.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=196, gcode_command=G1, x=212.84735633257654, y=162.96329722854426,
        z=-8.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=197, gcode_command=G1, x=215.18917658813353, y=166.56096200786808,
        z=-8.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=198, gcode_command=G1, x=217.05171137109173, y=170.42855533654097,
        z=-8.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=199, gcode_command=G1, x=218.40437791180747, y=174.5025714390315,
        z=-8.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=200, gcode_command=G1, x=219.22496546307875, y=178.71611508356906,
        z=-8.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=201, gcode_command=G1, x=219.5, y=183.0,
        z=-8.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=1527, gcode_command=G1, x=186.0, y=183.0,
        z=None, feed=12000, flags=['required', 'paintPot'])
Command(id=1528, gcode_command=G1, x=None, y=None,
        z=-1, feed=12000, flags=['required', 'paintPot'])
Command(id=1529, gcode_command=G1, x=186.0, y=293.0,
        z=None, feed=12000, flags=['required', 'paintPot'])
Command(id=1908, gcode_command=G1, x=None, y=None,
        z=0, feed=12000, flags=['adapter', 'lift'])
Command(id=1911, gcode_command=G1, x=375.0, y=698.0,
        z=0, feed=12000, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1912, gcode_command=G1, x=375.0, y=698.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1913, gcode_command=G1, x=374.98857713672936, y=696.6910695172037,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1914, gcode_command=G1, x=374.95431202643215, y=695.3825377473124,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1915, gcode_command=G1, x=374.897215106593, y=694.0748032817792,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1916, gcode_command=G1, x=374.8173037694868, y=692.7682644691906,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1917, gcode_command=G1, x=374.7146023568809, y=691.4633192939257,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1918, gcode_command=G1, x=374.5891421526205, y=690.160365254926,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1919, gcode_command=G1, x=374.4409613730991, y=688.8597992446139,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1920, gcode_command=G1, x=374.2701051556178, y=687.5620174279951,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1921, gcode_command=G1, x=374.07662554463536, y=686.2674151219827,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1922, gcode_command=G1, x=373.8605814759156, y=684.9763866749802,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1923, gcode_command=G1, x=373.62203875857483, y=683.6893253467591,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1924, gcode_command=G1, x=373.36107005503544, y=682.406623188668,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1925, gcode_command=G1, x=373.07775485889266, y=681.1286709242102,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1926, gcode_command=G1, x=372.7721794706997, y=679.8558578300249,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1927, gcode_command=G1, x=372.44443697168015, y=678.5885716173109,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1928, gcode_command=G1, x=372.0946271953739, y=677.327198313725,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1929, gcode_command=G1, x=371.72285669722766, y=676.0721221457948,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1930, gcode_command=G1, x=371.3292387221365, y=674.823725421879,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1931, gcode_command=G1, x=370.9138931699488, y=673.5823884157132,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1932, gcode_command=G1, x=370.47694655894315, y=672.3484892505749,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1933, gcode_command=G1, x=370.01853198729015, y=671.1224037841025,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1934, gcode_command=G1, x=369.5387890925091, y=669.9045054938066,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1935, gcode_command=G1, x=369.037864008933, y=668.6951653633045,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1936, gcode_command=G1, x=368.51590932319505, y=667.494751769315,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1937, gcode_command=G1, x=367.97308402774877, y=666.3036303694475,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1938, gcode_command=G1, x=367.40955347243755, y=665.1221639908192,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1939, gcode_command=G1, x=366.8254893141276, y=663.950712519534,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1940, gcode_command=G1, x=366.22106946441954, y=662.7896327910582,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1941, gcode_command=G1, x=365.59647803545465, y=661.6392784815247,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1942, gcode_command=G1, x=364.9519052838329, y=660.5,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1943, gcode_command=G1, x=364.28754755265845, y=659.3721443817459,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1944, gcode_command=G1, x=363.60360721173197, y=658.2560551825096,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1945, gcode_command=G1, x=362.9002925959068, y=657.152072373873,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1946, gcode_command=G1, x=362.1778179416281, y=656.060532239694,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1947, gcode_command=G1, x=361.4364033216744, y=654.9817672736715,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1948, gcode_command=G1, x=360.6762745781211, y=653.9161060780646,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1949, gcode_command=G1, x=359.89766325354697, y=652.8638732635964,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1950, gcode_command=G1, x=359.10080652050414, y=651.8253893505756,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1951, gcode_command=G1, x=358.2859471092728, y=650.8009706712622,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1952, gcode_command=G1, x=357.45333323392333, y=649.7909292735095,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1953, gcode_command=G1, x=356.6032185167079, y=648.7955728257119,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1954, gcode_command=G1, x=355.73586191080454, y=647.8152045230856,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1955, gcode_command=G1, x=354.85152762143775, y=646.8501229953126,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1956, gcode_command=G1, x=353.95048502539885, y=645.9006222155753,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1957, gcode_command=G1, x=353.03300858899104, y=644.966991411009,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1958, gcode_command=G1, x=352.0993777844248, y=644.0495149746012,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1959, gcode_command=G1, x=351.14987700468737, y=643.1484723785622,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1960, gcode_command=G1, x=350.18479547691436, y=642.2641380891954,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1961, gcode_command=G1, x=349.20442717428807, y=641.3967814832921,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1962, gcode_command=G1, x=348.20907072649044, y=640.5466667660767,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1963, gcode_command=G1, x=347.1990293287378, y=639.7140528907272,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1964, gcode_command=G1, x=346.1746106494244, y=638.8991934794958,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1965, gcode_command=G1, x=345.13612673640364, y=638.102336746453,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1966, gcode_command=G1, x=344.0838939219355, y=637.323725421879,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1967, gcode_command=G1, x=343.01823272632845, y=636.5635966783257,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1968, gcode_command=G1, x=341.939467760306, y=635.8221820583718,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1969, gcode_command=G1, x=340.84792762612705, y=635.0997074040932,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1970, gcode_command=G1, x=339.7439448174904, y=634.396392788268,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1971, gcode_command=G1, x=338.62785561825405, y=633.7124524473415,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1972, gcode_command=G1, x=337.5, y=633.048094716167,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1973, gcode_command=G1, x=336.36072151847526, y=632.4035219645453,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1974, gcode_command=G1, x=335.2103672089418, y=631.7789305355805,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1975, gcode_command=G1, x=334.04928748046603, y=631.1745106858724,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1976, gcode_command=G1, x=332.8778360091808, y=630.5904465275624,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1977, gcode_command=G1, x=331.69636963055245, y=630.0269159722512,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1978, gcode_command=G1, x=330.505248230685, y=629.484090676805,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1979, gcode_command=G1, x=329.30483463669555, y=628.9621359910669,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1980, gcode_command=G1, x=328.0954945061934, y=628.4612109074909,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1981, gcode_command=G1, x=326.87759621589754, y=627.9814680127099,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1982, gcode_command=G1, x=325.65151074942514, y=627.5230534410568,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1983, gcode_command=G1, x=324.41761158428676, y=627.0861068300512,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1984, gcode_command=G1, x=323.1762745781211, y=626.6707612778634,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1985, gcode_command=G1, x=321.92787785420524, y=626.2771433027724,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1986, gcode_command=G1, x=320.67280168627497, y=625.905372804626,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1987, gcode_command=G1, x=319.41142838268905, y=625.5555630283199,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1988, gcode_command=G1, x=318.14414216997505, y=625.2278205293003,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1989, gcode_command=G1, x=316.87132907578984, y=624.9222451411074,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1990, gcode_command=G1, x=315.59337681133195, y=624.6389299449646,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1991, gcode_command=G1, x=314.3106746532409, y=624.3779612414252,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1992, gcode_command=G1, x=313.02361332501977, y=624.1394185240844,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1993, gcode_command=G1, x=311.7325848780173, y=623.9233744553646,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1994, gcode_command=G1, x=310.4379825720049, y=623.7298948443822,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1995, gcode_command=G1, x=309.14020075538605, y=623.5590386269008,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1996, gcode_command=G1, x=307.839634745074, y=623.4108578473795,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1997, gcode_command=G1, x=306.5366807060744, y=623.285397643119,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1998, gcode_command=G1, x=305.2317355308094, y=623.1826962305132,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=1999, gcode_command=G1, x=303.9251967182208, y=623.1027848934069,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2000, gcode_command=G1, x=302.6174622526876, y=623.0456879735679,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2001, gcode_command=G1, x=301.30893048279626, y=623.0114228632707,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2002, gcode_command=G1, x=300.0, y=623.0,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2003, gcode_command=G1, x=298.69106951720374, y=623.0114228632707,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2004, gcode_command=G1, x=297.3825377473124, y=623.0456879735679,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2005, gcode_command=G1, x=296.0748032817792, y=623.1027848934069,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2006, gcode_command=G1, x=294.7682644691906, y=623.1826962305132,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2007, gcode_command=G1, x=293.4633192939256, y=623.285397643119,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2008, gcode_command=G1, x=292.160365254926, y=623.4108578473795,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2009, gcode_command=G1, x=290.85979924461395, y=623.5590386269008,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2010, gcode_command=G1, x=289.5620174279951, y=623.7298948443822,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2011, gcode_command=G1, x=288.2674151219827, y=623.9233744553646,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2012, gcode_command=G1, x=286.97638667498023, y=624.1394185240844,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2013, gcode_command=G1, x=285.6893253467591, y=624.3779612414252,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2014, gcode_command=G1, x=284.40662318866805, y=624.6389299449646,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2015, gcode_command=G1, x=283.1286709242101, y=624.9222451411074,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2016, gcode_command=G1, x=281.8558578300249, y=625.2278205293003,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2017, gcode_command=G1, x=280.58857161731095, y=625.5555630283199,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2018, gcode_command=G1, x=279.3271983137251, y=625.905372804626,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2019, gcode_command=G1, x=278.07212214579476, y=626.2771433027723,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2020, gcode_command=G1, x=276.823725421879, y=626.6707612778634,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2021, gcode_command=G1, x=275.58238841571324, y=627.0861068300512,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2022, gcode_command=G1, x=274.34848925057486, y=627.5230534410568,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2023, gcode_command=G1, x=273.12240378410246, y=627.9814680127099,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2024, gcode_command=G1, x=271.9045054938066, y=628.4612109074909,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2025, gcode_command=G1, x=270.69516536330445, y=628.962135991067,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2026, gcode_command=G1, x=269.494751769315, y=629.484090676805,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2027, gcode_command=G1, x=268.30363036944755, y=630.0269159722512,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2028, gcode_command=G1, x=267.1221639908192, y=630.5904465275624,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2029, gcode_command=G1, x=265.950712519534, y=631.1745106858724,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2030, gcode_command=G1, x=264.7896327910582, y=631.7789305355805,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2031, gcode_command=G1, x=263.63927848152474, y=632.4035219645453,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2032, gcode_command=G1, x=262.5, y=633.048094716167,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2033, gcode_command=G1, x=261.37214438174595, y=633.7124524473415,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2034, gcode_command=G1, x=260.2560551825096, y=634.396392788268,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2035, gcode_command=G1, x=259.15207237387295, y=635.0997074040932,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2036, gcode_command=G1, x=258.060532239694, y=635.8221820583718,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2037, gcode_command=G1, x=256.98176727367155, y=636.5635966783257,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2038, gcode_command=G1, x=255.91610607806453, y=637.323725421879,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2039, gcode_command=G1, x=254.86387326359636, y=638.102336746453,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2040, gcode_command=G1, x=253.82538935057562, y=638.8991934794958,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2041, gcode_command=G1, x=252.8009706712622, y=639.7140528907272,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2042, gcode_command=G1, x=251.79092927350956, y=640.5466667660767,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2043, gcode_command=G1, x=250.79557282571196, y=641.3967814832921,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2044, gcode_command=G1, x=249.81520452308564, y=642.2641380891954,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2045, gcode_command=G1, x=248.85012299531263, y=643.1484723785622,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2046, gcode_command=G1, x=247.9006222155752, y=644.0495149746012,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2047, gcode_command=G1, x=246.96699141100893, y=644.966991411009,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2048, gcode_command=G1, x=246.04951497460115, y=645.9006222155753,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2049, gcode_command=G1, x=245.14847237856222, y=646.8501229953126,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2050, gcode_command=G1, x=244.26413808919546, y=647.8152045230856,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2051, gcode_command=G1, x=243.3967814832921, y=648.7955728257119,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2052, gcode_command=G1, x=242.54666676607667, y=649.7909292735095,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2053, gcode_command=G1, x=241.71405289072717, y=650.8009706712622,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2054, gcode_command=G1, x=240.89919347949586, y=651.8253893505756,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2055, gcode_command=G1, x=240.10233674645303, y=652.8638732635964,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2056, gcode_command=G1, x=239.32372542187895, y=653.9161060780646,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2057, gcode_command=G1, x=238.5635966783256, y=654.9817672736716,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2058, gcode_command=G1, x=237.82218205837188, y=656.060532239694,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2059, gcode_command=G1, x=237.0997074040932, y=657.1520723738729,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2060, gcode_command=G1, x=236.39639278826806, y=658.2560551825096,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2061, gcode_command=G1, x=235.7124524473416, y=659.3721443817459,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2062, gcode_command=G1, x=235.0480947161671, y=660.5,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2063, gcode_command=G1, x=234.40352196454532, y=661.6392784815247,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2064, gcode_command=G1, x=233.77893053558046, y=662.7896327910582,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2065, gcode_command=G1, x=233.1745106858724, y=663.950712519534,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2066, gcode_command=G1, x=232.59044652756248, y=665.1221639908192,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2067, gcode_command=G1, x=232.02691597225126, y=666.3036303694475,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2068, gcode_command=G1, x=231.48409067680495, y=667.4947517693149,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2069, gcode_command=G1, x=230.962135991067, y=668.6951653633045,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2070, gcode_command=G1, x=230.46121090749097, y=669.9045054938066,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2071, gcode_command=G1, x=229.98146801270985, y=671.1224037841025,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2072, gcode_command=G1, x=229.52305344105687, y=672.3484892505749,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2073, gcode_command=G1, x=229.08610683005122, y=673.5823884157132,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2074, gcode_command=G1, x=228.6707612778635, y=674.823725421879,
        z=-59.0, feed=6960, flags=['contact', 'mirrorOnY', 'adapter'])
Command(id=2075, gcode_command=G1, x=228.27714330277234, y=676.0721221457948,
